Country,Technology,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
World,Solar,1227.669,1338.986,1639.059,2353.43,3440.379,4936.519,6505.593,8985.466,15264.541,23609.567,41603.63,73920.492,104311.845,141168.897,180216.107,228053.643,300198.964,395275.634,488819.762,591058.562,716787.807,849472.633
World,Wind,16932.483,23968.965,30733.412,38670.546,47685.392,58408.125,73161.673,91553.059,115565.29,150120.583,180851.529,220121.91,266918.239,299839.614,349306.767,416170.065,466866.028,514214.817,563465.659,621270.082,731763.194,824874.09
Africa,Solar,10.927,13.029,15.243,18.019,21.996,25.965,34.268,46.656,63.373,106.845,238.842,331.388,410.954,731.973,1738.12,2255.761,3413.417,5236.063,8195.268,9500.319,10788.859,11387.26
Africa,Wind,139.05,139.05,144.31,153.61,236.13,240.2,327.925,470.12,555.32,742.37,864.797,995.002,1127.604,1741.834,2399.398,3320.268,3826.414,4579.263,5471.553,5528.753,6484.653,7334.153
Algeria,Solar,0,0,0,0,0,0,0,0,0,0,25,25,25,25,26.1,74.1,244.1,425,448,448,448,448
Algeria,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2,10.2,10.2,10.2,10,10,10,10
Angola,Solar,0,0.034,0.186,0.245,0.419,0.616,0.793,2.659,4.796,5.3,7.098,7.718,9.604,10.799,11.962,12.867,13.377,13.377,13.377,13.377,13.377,13.377
Angola,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.2,2.9,2.9,2.9,2.9,2.94,2.94
Benin,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Botswana,Solar,0,0,0,0,0,0,0,0,0,0.02,0.139,0.169,1.615,1.715,1.86,2.153,3.279,3.401,3.706,5.906,5.943,5.943
Botswana,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burkina Faso,Solar,0.5,0.5,0.5,0.7,1.1,1.2,1.2,1.6,2.3,3,3.6,5.8,5.8,6.3,7,8,10,46.8,61.8,62.387,62.387,62.387
Burkina Faso,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,Solar,0,0,0,0,0,0.1,0.2,0.3,0.4,0.4,0.6,0.8,1.603,2.603,2.803,3.103,4.103,5.103,5.103,5.103,5.103,5.103
Burundi,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cabo Verde,Solar,0,0,0,0,0,0,0,0,0,0,5.5,5.5,5.574,5.651,5.805,6.118,6.174,6.235,7.536,7.581,7.581,7.581
Cabo Verde,Wind,0,0,2.1,2.68,2.4,2.4,2.1,2.1,2.1,2.1,1.8,17,27.2,27.2,27.2,27.2,27.2,27.2,27.8,27.8,27.8,27.8
Cameroon,Solar,0,0,0,0.1,0.1,0.1,0.1,0.2,0.2,0.5,1,2.4,2.8,3.6,5.6,7.4,9,11.596,14.192,14.192,14.317,14.442
Cameroon,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cent Afr Rep,Solar,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.316,0.316,0.316
Cent Afr Rep,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chad,Solar,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.003,0.05,0.05,0.172,0.173,0.173,0.19,0.19,0.727,0.727
Chad,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.1,1.1,1.1,1.1,1.1
Comoros,Solar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Comoros,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Congo DR,Solar,0,0,0,0,0,0,0,0,0,0,0,0.023,0.087,0.389,0.608,0.672,3.237,5.235,19.927,19.927,19.927,19.927
Congo DR,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Congo Rep,Solar,0,0,0,0,0,0,0,0,0,0,0,0.07,0.12,0.23,0.46,0.46,0.46,0.57,0.72,0.72,0.72,0.72
Congo Rep,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cote d Ivoire,Solar,0.033,0.054,0.068,0.088,0.147,0.158,0.18,0.369,1.094,1.404,1.553,1.667,1.973,2.908,3.834,5.059,5.059,8.278,13.144,13.144,13.144,13.144
Cote d Ivoire,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.3,0.362,0.362,0.362,0.362,0.362,0.362
Djibouti,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20
Egypt,Solar,0.1,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.9,1.3,15,35,35,35,35,36,59,180,764.2,1647.2,1675.39,1675.39
Egypt,Wind,74,74,74,74,150,150,235,315,395,440,555,555,555,555,555,755,755,755,1130,1132,1380,1640
Eq Guinea,Solar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eq Guinea,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,Solar,0,0,0,0,0,0,0,0.001,0.001,0.001,0.004,0.005,0.023,0.035,7.859,7.859,8.209,10.209,17.709,19.959,22.209,24.459
Eritrea,Wind,0,0,0,0,0,0,0,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825,0.825
Eswatini,Solar,0,0.003,0.003,0.009,0.048,0.115,0.152,0.216,0.246,0.275,0.617,0.735,0.761,0.778,0.804,0.83,0.93,0.93,0.93,0.93,0.93,10.93
Eswatini,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,Solar,0,0,0,0,0,0,0,0.001,0.001,0.028,0.028,0.335,1.148,3.344,9.131,9.89,14.04,12.494,12.346,12.346,20.184,21.184
Ethiopia,Wind,0,0,0,0,0,0,0,0,0,0,0,81,81,171,171,324,324.006,324.006,324.006,324.006,324.006,324.006
Gabon,Solar,0,0,0.1,0.1,0.1,0.1,0.2,0.2,0.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
Gabon,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gambia,Solar,0,0.012,0.068,0.209,0.393,0.646,0.728,1.169,1.409,1.626,1.777,1.859,1.991,2.026,2.106,2.166,2.176,2.178,2.178,2.178,2.178,2.178
Gambia,Wind,0,0,0,0,0,0,0,0,0,0.15,0.15,0.15,1.05,1.05,1.214,1.214,1.214,1.214,1.214,1.214,1.214,1.214
Ghana,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,3.49,5.726,31.385,37.875,47.143,78.054,84.88,107.852,107.852
Ghana,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Guinea,Solar,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0.62,3.411,3.411,13.313,13.319,13.319,13.363,13.363,13.363,13.363
Guinea,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guinea Bissau,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312,0.312,0.312,1.169,1.169,1.169,1.169
Guinea Bissau,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kenya,Solar,0,0,0,0,0,0.002,0.002,0.009,0.164,0.185,0.196,1.42,3.389,7.247,16.14,30.173,31.332,38.479,104.743,105.743,105.827,146.749
Kenya,Wind,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,5.65,5.65,5.65,5.65,5.85,26.1,26.1,26.21,336.1,336.1,336.1,436.1
Lesotho,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363
Lesotho,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liberia,Solar,0,0,0,0,0,0,0,0,0,0,0.005,0.005,0.04,0.04,0.04,0.057,0.059,2.406,2.583,2.583,2.583,2.583
Liberia,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Libya,Solar,0,0,0,0.2,0.7,1.2,1.7,2.2,2.7,3.2,3.7,4.2,4.9,4.9,4.9,4.9,4.9,5.11,5.11,5.11,5.111,6.333
Libya,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,Solar,0,0.007,0.007,0.007,0.1,0.1,0.3,0.4,0.8,1.1,1.5,2,2.6,5,7,9,11,13,33,33,33,33
Madagascar,Wind,0,0,0,0,0,0,0,0.015,0.015,0.095,0.172,0.177,0.177,0.177,0.177,0.177,0.177,0.177,0.177,0.177,0.177,0.177
Malawi,Solar,0,0,0,0,0,0,0.065,0.239,0.262,0.492,0.726,1.755,2.681,5.395,7.664,12.087,12.087,19.167,25.759,80.188,81.5,141.5
Malawi,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mali,Solar,0.087,0.258,0.438,0.828,1.394,1.711,2.504,3.405,3.922,3.922,6.449,9.857,15.741,15.741,16.15,17.178,17.571,19.252,19.252,19.297,69.542,99.542
Mali,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritania,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18.151,18.166,34.766,34.766,86.846,87.509,87.509,87.509
Mauritania,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,4.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4
Mauritius,Solar,0,0,0,0,0,0,0,0,0,0,0,0,1.42,2.46,18.21,18.68,27.29,28.84,67.49,83.49,83.49,83.49
Mauritius,Wind,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.7,1.3,1.3,1.29,1.28,1.28,1.28,10.65,10.63,10.63,10.63,10.63,10.63
Mayotte,Solar,0,0,0,0,0,0,0,0,0.512,1.809,8.344,12.443,13.067,13.137,13.234,13.234,13.326,15.146,15.146,15.146,18,18
Mayotte,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Morocco,Solar,6.7,7,7.7,8.4,9.1,10,10.8,11.945,12.845,13.445,33.545,34.174,35.174,35.174,39.6,199.8,201.87,203.895,733.895,733.903,734,774.3
Morocco,Wind,54,54,54,54,54,54,54,114,114,221,221,255,255,495,797,797,897,1023,1225,1225,1405,1435
Mozambique,Solar,0,0,0,0,0,0,0,0,0,0,0,0.5,1.5,4.9,7,10,13,15,55,55,55,55
Mozambique,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Namibia,Solar,0.97,1.15,1.5,1.56,1.58,1.59,1.88,2.44,2.98,3.64,4.21,7.35,11.072,14.589,16.465,20.965,35.965,74.765,92.518,144.958,144.958,144.958
Namibia,Wind,0,0,0,0,0,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.222,0.222,0.222,0.222,0.222,5.231,5.231,5.231,5.231,5.231
Niger,Solar,0.5,0.6,0.6,0.7,0.8,1,1.1,1.1,1.2,1.2,2.1,3,4,5,6,7,8,9.041,27.041,27.041,27.041,27.041
Niger,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,Solar,0,0,0,0,0,0,0,0,0,0,0,0,15.2,15.4,15.6,17,18.4,18.92,19.085,27.959,28.428,32.665
Nigeria,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Reunion,Solar,0,0,0,0,0.263,0.526,3,5.8,10,42.5,89.3,131.1,153,156,167,186.6,186.4,187.8,190,191.34,205.34,217.34
Reunion,Wind,0,0,0,0,6.6,10.45,13.475,14.83,14.83,14.83,14.83,14.83,14.83,14.83,14.83,14.83,16.5,16.5,16.5,16.5,16.5,16.5
Rwanda,Solar,0,0,0,0,0,0,0,0.25,0.256,0.256,0.256,0.312,0.469,0.948,10.241,14.217,19.441,27.5,37.83,38.338,38.338,38.338
Rwanda,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Saint Helena,Solar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Saint Helena,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome Prn,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063,0.098,0.119,0.157,0.316,0.334,0.334,0.334,0.334
Sao Tome Prn,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Senegal,Solar,1,1.14,1.28,1.42,1.56,1.7,1.84,2,2.26,2.57,3.29,4.79,5.9,7,9,9,42,107,148,171,171,237.5
Senegal,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.2,158.7,158.7
Seychelles,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278,0.959,1.414,1.946,2.644,3.698,3.698,3.788,8.688
Seychelles,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6
Sierra Leone,Solar,0,0,0,0,0.003,0.004,0.004,0.032,0.044,0.067,0.094,0.161,0.237,0.384,0.395,0.42,0.484,3.83,4.362,4.372,4.372,4.412
Sierra Leone,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.17,4.67,6.894,7.068,7.068,15.538,23.538
Somalia,Wind,0,0,0,0,0,0,0,0,0,0,0,0,2.2,2.2,2.2,2.8,2.8,3.55,3.55,3.55,3.55,3.55
South Africa,Solar,0,0,0,0,0,0,0,0,0,0,1.959,5.658,11.303,261.625,1162.901,1351.656,2174.026,3446.73,4800.929,4904.991,5989.578,6221.095
South Africa,Wind,0,0,3.16,3.16,3.16,3.16,3.16,3.16,8.36,8.36,10.16,10.16,10.16,257,569,1079,1473,2094,2094,2094,2516,2955.5
South Sudan,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.16,0.16,0.16,0.428,0.449,0.737,0.835,0.835,1.278
South Sudan,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sudan,Solar,0,0,0.009,0.009,0.105,0.203,0.212,0.403,0.522,0.882,2.27,3.506,8.066,14.666,16.584,19.911,26.219,35.8,59.488,80.489,117.13,135.86
Sudan,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tanzania,Solar,0,0,0,0,0,0,0,0,0,0,0.031,0.303,1.164,3.674,11.188,12.795,18.524,22.072,26.471,23.644,23.644,23.644
Tanzania,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.4,2.4
Togo,Solar,0,0,0,0,0,0,0,0,0.041,0.045,0.124,0.258,0.353,0.433,0.822,1.704,2.145,2.541,3.504,5.474,6.202,56.241
Togo,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tunisia,Solar,0.837,0.971,1.084,1.144,1.184,1.194,1.206,1.216,1.316,1.396,1.813,2.896,5.571,9.537,17.074,27.547,38.06,47.076,63.749,80.049,94.89,94.89
Tunisia,Wind,10.65,10.65,10.65,19.37,19.37,19.37,19.37,19.37,19.37,53.69,53.69,53.69,173,200,233,240,240,240,245,245,245,245
Uganda,Solar,0.2,0.8,1.1,1.7,2.3,3,5.4,7.7,11.7,14.18,14.91,16.24,17.32,18.5,20,22,24,43.6,66.83,76.96,87.292,91.727
Uganda,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Zambia,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.06,0.06,0.094,0.094,1.224,96.424,96.424,96.424
Zambia,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Zimbabwe,Solar,0,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.177,0.905,1.97,2.702,4.326,5.109,6.252,10.607,16.483,18.283,30.024
Zimbabwe,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Asia,Solar,369.496,503.914,709.348,947.373,1236.683,1604.312,1964.962,2286.884,2862.401,3715.257,5527.089,9649.229,16209.692,36224.99,60687.278,90572.954,140469.501,211815.434,276339.258,332679.124,410143.838,485847.661
Asia,Wind,1378.605,2140.012,2356.552,3546.56,5385.56,6879.86,10507.253,13991.923,20989.238,31307.888,46083.588,66026.8,82809.361,99542.487,124336.487,161803.565,184185.42,205015.3,229093.001,257667.152,332301.584,385396.247
Afghanistan,Solar,0,0,0,0,0,0,0,0,0,0.002,0.102,0.12,16.122,16.843,18.363,18.932,20.17,22.023,21.555,31.089,30.745,30.745
Afghanistan,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.4,0.4,0.4,0.4,0.4
Bangladesh,Solar,0.007,0.01,0.048,0.621,1.397,2.483,3.958,6.596,11.097,18.304,32.286,42.624,66.076,93.964,119.486,144.751,160.583,184.936,200.779,239.148,284.036,329.06
Bangladesh,Wind,0,0,0,0,0,0,0.9,0.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9
Bhutan,Solar,0,0,0,0,0,0.131,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.455
Bhutan,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.6,0.6,0.6,0.6,0.6
Brunei Darsm,Solar,0,0,0,0,0,0,0,0,0,0,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.399,4.795
Brunei Darsm,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cambodia,Solar,0.094,0.185,0.283,0.328,0.36,0.543,0.693,1.556,1.902,2.14,2.196,3.899,4.687,5.877,9.187,12.189,18.363,29.378,28.783,124.015,315.036,427.936
Cambodia,Wind,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
China,Solar,33.515,38.02,56.53,66.6,76.6,141.2,160.2,199,253,414.8,1021.8,3107.8,6718.8,17758.8,28398.8,43548.8,77818.8,130832.29,175261.864,204970.8,253963.8,306972.8
China,Wind,341,383,449,547,763,1060,2070,4200,8387.728,17599.408,29633.478,46354.6,61596.873,76730.53,96819.13,131047.73,148516.89,164374.477,184664.877,209581.91,282112.67,328973.43
China HK SAR,Solar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China HK SAR,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China Mac SAR,Solar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
China Mac SAR,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chinese Taipei,Solar,0.1,0.2,0.33,0.45,0.57,1.04,1.41,2.44,5.58,9.51,34.555,129.912,231.281,409.938,635.951,884.251,1245.055,1767.702,2738.119,4149.539,5817.205,7700.213
Chinese Taipei,Wind,2.6,5,8.54,8.54,8.54,23.94,101.99,185.99,250.39,374.29,475.89,522.69,570.99,614.19,637.19,646.69,682.09,692.39,713.151,845.159,937.115,1033.368
India,Solar,1.084,5.535,6.705,7.885,7.81,11.567,9.603,25.099,27.723,39.362,65.362,565.815,982.082,1599.327,3772.508,5693.484,9979.021,18251.756,27453.098,35203.408,39385.158,49684.008
India,Wind,941,1563,1606,2461,3813,4433.9,6315,7844.52,10242.5,10925,13184,16179,17299.7,18420.4,22465.3,25088.19,28700.44,32848.46,35288.1,37505.18,38558.6,40067.265
Indonesia,Solar,0.341,0.613,0.937,1.304,1.333,1.386,2.216,5.702,9.504,13.436,14.581,16.989,26.423,38.377,41.648,78.561,88.42,97.503,65.47,155.04,185.33,211.43
Indonesia,Wind,0,0,0,0,0,0,0,0.1,0.26,1.06,0.34,0.93,0.93,0.63,1.12,1.46,1.46,1.46,143.51,154.31,154.31,154.31
Japan,Solar,330,453,637,860,1132,1422,1708,1919,2144,2627,3618,4914,6632,13599,23339,34150,42040,49500,56162,63192,69764,74191
Japan,Wind,84,175,277,508,769,1227,1805,1527,1756,1997,2294,2419,2562,2646,2753,2808,3247,3483,3498,3951,4371,4471
Kazakhstan,Solar,0,0,0,0,0,0.063,0.079,0.597,0.385,0.198,1.267,0.995,2.436,15.762,76.295,143.573,156.989,175.456,490.06,1149.7,1718.6,2834.466
Kazakhstan,Wind,0,0,0,0,0,0,0,0,0,0,0,0,1.5,4,52.81,71.755,98.16,112.4,121.45,283.8,486.3,1170.25
Korea DPR,Solar,0,0.027,0.038,0.257,0.335,0.364,0.417,0.459,0.494,0.637,0.951,1.69,2.294,6.139,10.958,22.794,31.534,34.78,37.78,41.78,41.78,51.78
Korea DPR,Wind,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.6,0.6,0.6,0.6,0.6
Korea Rep,Solar,4,5,5,6,9,14,36,81,357,524,650,730.2,1024.2,1555.2,2481.2,3615.2,4502.2,5835.2,8099,11952,14574.791,18160.575
Korea Rep,Wind,7,11,13,19,29,99,178,196,304,351,382,425,464,576,612,847,1067,1215,1420,1494,1635.802,1708.043
Kyrgyzstan,Solar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kyrgyzstan,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lao PDR,Solar,0,0,0,0,0,0,0.002,0.002,0.003,0.008,0.015,0.016,0.016,0.476,1.538,1.89,2.045,8.117,34.045,34.045,34.045,34.045
Lao PDR,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malaysia,Solar,0,0,0,0,0,0,0,0.45,0.54,0.54,0.544,0.544,31.584,138.674,205.388,266.285,344.108,393.808,545.075,893.595,1482.597,1786.747
Malaysia,Wind,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Maldives,Solar,0,0,0,0,0,0.012,0.052,0.072,0.074,0.144,0.166,0.184,1.324,1.753,3.882,4.799,7.488,10.791,16.478,20.605,26.705,30.805
Maldives,Wind,0,0,0,0,0,0,0,0,1.407,1.407,1.407,1.407,1.407,1.407,1.407,1.407,1.407,1.407,1.407,1.407,1.407,1.407
Mongolia,Solar,0,0,0,0.2,0.2,0.2,0.2,0.2,3.845,3.845,4.585,4.585,4.585,5.018,5.018,5.018,15.018,47.718,64.218,89.218,89.585,89.585
Mongolia,Wind,0.005,0.012,0.012,0.02,0.02,0.02,0.023,0.473,0.473,0.473,0.673,0.673,1.006,50.606,50.606,50.606,50.606,101.006,156.006,156.006,156,155.994
Myanmar,Solar,0,0,0,0,0,0,0,0.1,0.1,0.2,0.4,1.4,2.8,4.209,6.271,20.819,32.008,43.781,47.542,88.482,84.496,80.447
Myanmar,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.003,0.006,0.006,0.006,0.006,0.006
Nepal,Solar,0.028,0.291,0.637,1.04,1.445,1.85,1.752,1.568,2.008,3.774,4.292,8.474,9.251,10.823,11.542,13.381,13.552,54.303,52.496,50.735,66.885,93.183
Nepal,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069,0.069,0.069,0.069,0.069,0.169,0.199,0.199,0.199
Pakistan,Solar,0,0,0,0,0,0,0,0.14,1.14,6.67,9.275,18.632,45.783,100.658,165.363,265.512,589.505,654.699,679.109,763.313,860.313,1083.313
