Series Name,Series Code,Country,Country Code,1990,2000,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,208.1466789,136.4639708,252.3588707,256.9756526,274.8578362,305.5496525,260.5652208,253.8263541,238.783467,228.2135892,238.9907259,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,908.0881284,1259.353067,3447.4831,3616.03557,3588.625584,3043.031382,3130.998753,3289.902203,3616.464537,3603.775241,3064.272388,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,..,300.613679,950.880346,1013.420536,1093.495976,1162.904995,1269.591499,1385.260066,1512.126989,1643.121389,1543.669258,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,1045.364362,681.102043,1403.522915,1527.751257,1604.214035,1382.50979,1413.255957,1469.4475,1585.240534,1533.095688,1537.130218,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,21448.36196,24271.00206,52669.08996,52635.17496,50955.99832,43596.13554,42315.60371,45129.4293,46548.63841,46328.67184,43258.26387,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,..,..,72777.14849,73514.66868,74990.43322,76284.19393,78471.62873,81513.16302,86059.73922,91392.64259,85082.52686,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,513.3041877,251.2072914,565.8012071,380.2979111,424.4491317,377.4229177,402.1916451,450.9006579,475.9538139,467.9080323,492.7958712,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,291.5533573,166.1757089,967.3529488,979.8117426,1020.287979,776.0197523,693.4497674,665.9488849,726.1510071,709.5400432,659.270045,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,..,43382.82685,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,2494.526796,5074.902616,15351.54074,15842.93648,14670.98891,13574.16924,13753.59215,14998.81706,15888.14436,14741.7144,13231.70421,..
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,317.884673,959.3724836,6300.615118,7020.338485,7636.116601,8016.431435,8094.363367,8816.986905,9905.342004,10143.83817,10434.77519,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,1445.32863,2520.481089,8050.255372,8218.347844,8114.343921,6175.87603,5870.777957,6376.706716,6729.583332,6424.979492,5334.556042,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,1043.790659,647.4258118,1403.360252,1505.337292,1513.830379,1242.585608,1273.050952,1323.814843,1428.290463,1401.542312,1420.661747,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",COD,270.1305434,405.2162186,424.6003738,457.9637475,486.7870951,497.3170391,471.3188225,467.0742317,560.8073582,580.7168706,543.9503925,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,1187.549772,1032.137542,3923.093509,3883.746848,3776.485568,2447.539308,2050.993415,2169.991504,2606.615331,2369.729494,1846.131297,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,1831.000151,3789.053886,10075.00462,10744.09102,10847.16967,11642.77805,12011.22275,12225.57449,12485.4239,12693.82796,12140.85415,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,905.3220195,1007.46739,1684.781586,1935.946845,2156.645883,1972.545683,2013.381448,2111.026557,2314.050958,2276.332394,2325.723705,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,..,4887.713716,13401.65662,13837.73164,13762.37286,11933.37738,12527.73986,13629.28959,15227.5601,15311.7669,14132.48656,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,2703.168294,2747.100303,6497.314764,6837.71168,7133.337679,7694.014637,8060.796598,8541.213686,8824.194008,9125.878679,9477.852873,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,..,..,20587.39736,20462.71795,20258.00969,19951.3279,19555.36585,19457.53152,19630.89349,19701.27038,16752.96526,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,9641.575273,14388.34806,28912.15694,27729.1927,27163.33297,23408.33668,24605.92083,26608.87509,29334.11093,29206.07672,27527.84531,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Czech Republic,CZE,3941.503094,6029.038193,19870.80121,20133.16914,19890.91991,17829.69832,18575.23203,20636.19995,23419.73561,23660.14881,22933.49959,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,26891.44645,30743.54768,58507.50805,61191.1937,62548.98473,53254.85637,54663.99837,57610.09818,61591.92887,59775.7351,61063.31643,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,766.1474429,768.1835703,1559.240651,2312.720948,2464.294905,2658.949245,2802.166204,2914.358197,3141.861711,3414.916178,3425.484176,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,2860.322479,4787.801441,6849.455933,7016.380071,7317.486143,7597.288894,8080.968623,7274.517731,7687.462963,8516.280039,7003.859021,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,991.6148411,2869.178139,6110.366576,6238.132367,6608.825501,6921.520594,7280.88361,7609.353275,8050.644076,8282.117131,7268.19691,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,1489.529946,1445.279324,5682.046108,6056.331213,6377.093929,6124.490887,6060.092962,6213.503127,6295.934662,6222.524653,5600.389615,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,765.6420055,1450.476242,3229.68563,3262.657586,3379.557986,3562.932658,3519.87324,2444.290387,2537.125185,3019.092283,3569.206841,..
GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,914.1317947,2001.540049,3428.409332,3509.526536,3589.042885,3705.579704,3805.995686,3910.254403,4052.624775,4167.730939,3798.636521,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,267.4680729,1725.557584,21711.15159,20390.73727,19394.08066,11283.39805,9250.316493,9667.857801,10005.61679,8419.933336,7143.238705,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,..,308.1341868,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,..,4070.609024,17403.20533,19056.00192,20261.06673,17402.03761,18295.34293,20437.76538,23063.56382,23397.87826,23054.35849,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Eswatini,SWZ,1355.389001,1728.710498,4527.565039,4230.171266,4039.159341,3680.349473,3425.531957,3914.418484,4105.893683,3915.643467,3424.282212,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,254.2432622,124.4607909,467.0778718,499.5315302,566.9264029,640.5419231,717.1248698,768.5230154,771.5248663,855.7608852,936.3404611,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FRO,..,22651.86198,49459.71723,54843.31929,59433.83457,52400.29728,56854.10265,59993.09063,62918.14619,64225.2649,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,1835.123058,2069.317455,4591.577015,4840.72727,5605.609148,5390.714207,5651.272721,6101.02389,6317.41372,6175.890653,5057.631913,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,28364.64508,24345.91482,47708.06128,49892.22336,50327.24029,42801.90812,43814.02651,46412.13648,49988.91085,48628.64176,48755.35501,..
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,21793.83554,22419.69482,40872.36246,42605.04438,43068.54872,36652.92231,37062.53357,38781.04949,41592.7959,40578.64429,39037.12263,..
GDP per capita (current US$),NY.GDP.PCAP.CD,French Polynesia,PYF,15913.51087,14324.11866,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,6268.918008,4135.99238,9813.505747,9683.58162,9663.42411,7384.700704,6984.419712,7230.434912,7959.007267,7766.996554,6881.715192,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,331.8177403,594.1493885,742.7776286,700.5160422,607.4299047,660.7235712,690.7804932,679.7550717,732.7207273,772.0459142,773.0020701,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,1614.640122,749.9085236,4421.818242,4623.745725,4739.188338,4014.185944,4062.169888,4357.000936,4722.787783,4697.983652,4256.701186,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,22303.96133,23694.76048,43855.85447,46298.92292,48023.86998,41103.25644,42136.12079,44652.58917,47973.60762,46794.89929,46252.6893,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,398.6370811,258.4710399,1587.560932,2361.090324,2012.264247,1774.074771,1971.956935,2074.290733,2260.860567,2246.625578,2205.529016,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,9600.185235,12072.92936,21912.99829,21787.78776,21616.71001,18083.87791,17923.96681,18582.08934,19756.99046,19133.75776,17647.23269,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,18326.80512,19004.10729,45936.76595,47535.58995,50484.92757,44536.40131,48181.87419,50766.59942,54270.82231,53041.30331,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,2886.998204,5056.977259,7444.089075,7789.632355,8370.040472,9096.538652,9628.259169,10152.83281,10466.88221,10827.43529,9261.551876,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,..,..,32908.30677,33656.45357,34843.20557,35829.25036,36214.00692,36601.91988,36556.67491,38040.58699,34624.34013,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,845.3069621,1664.298958,3355.036919,3522.773706,3779.642336,3994.636913,4173.301666,4454.04815,4478.424646,4638.634943,4603.339617,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,419.8098708,363.4822793,717.0505359,769.0031667,787.2385644,769.2554754,732.2915119,855.5752706,955.1112811,1058.143368,1194.037865,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,250.149442,308.9103184,616.375664,634.6620391,623.3130914,603.3993815,661.4578387,738.5499449,802.7673851,749.453747,727.5201717,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,533.5383588,954.4003181,5378.810878,5489.140726,5407.147366,5576.825852,5811.397924,6124.95367,6145.819277,6609.51128,6955.939217,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,439.944188,805.0256325,1337.335946,1432.837618,1435.13647,1386.854191,1290.380508,1369.063734,1479.345827,1312.770636,1272.367992,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,993.4832532,1080.510472,2129.521439,2088.097206,2190.653139,2286.203037,2326.297278,2436.671636,2492.868968,2556.456891,2389.012431,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,13485.54489,25756.66378,36730.8767,38403.77771,40315.28556,42431.88828,43731.10682,46165.85651,48542.68187,48354.47337,46323.86344,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,..,4624.281657,12989.18028,13719.95054,14298.83367,12720.71202,13107.37791,14623.69665,16427.37276,16735.65978,15980.10823,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,25384.91475,32096.37226,45995.54788,49804.983,54576.74481,52951.68151,61987.92636,72010.14903,74469.80406,68941.46223,59264.03409,..
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,367.5566089,443.3141938,1443.882435,1449.610451,1573.885642,1605.605445,1732.554242,1980.66702,1996.915087,2100.751461,1927.707823,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,585.0765629,780.1902047,3694.35934,3623.927241,3491.637491,3331.695115,3562.816334,3837.578024,3893.859578,4135.201531,3869.588427,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Iran, Islamic Rep.",IRN,2214.327688,1670.009674,7927.844908,6018.3229,5585.525604,4904.327315,5253.42656,5520.314782,3598.483454,3114.622753,2422.480657,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,10356.90305,2058.264401,6836.073995,7076.552265,6637.684375,4688.318017,4550.658638,4985.452879,5915.850854,5980.626918,4145.862936,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,14031.30257,26334.56721,49026.02307,51533.03457,55599.8508,62012.48493,62861.63912,69774.02897,79107.60499,80886.61574,85422.54287,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMN,..,20322.68202,79148.33225,83357.13268,92334.64631,85126.97047,82197.12677,83477.83429,89112.66772,86481.55259,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,..,21061.48228,32667.60687,36499.45611,37847.64994,35808.43643,37330.2618,40774.12961,42063.45313,43951.24773,44177.57122,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,20825.78422,20137.59122,35051.52127,35560.08141,35565.72138,30242.38614,30960.73151,32406.72032,34622.16967,33641.63375,31769.96587,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,1897.690884,3392.123878,5209.859264,4989.734089,4834.284009,4907.927415,4843.7499,5070.099503,5359.993789,5369.498371,4664.530242,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,25371.46417,39169.35957,49145.28043,40898.6479,38475.39525,34960.63938,39400.73936,38891.08627,39808.16856,40777.6087,40193.25244,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,1166.61093,1651.621798,3910.346894,4044.426869,4131.44735,4164.108769,4175.356602,4231.51828,4308.151074,4405.487109,4282.765825,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,1647.463243,1229.001247,12386.69927,13890.63096,12807.26069,10510.77189,7714.841844,9247.581331,9812.626371,9812.595808,9122.23343,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,361.3282651,397.4826588,1271.815383,1354.820833,1462.220052,1464.554009,1525.235192,1633.491216,1794.091175,1912.647867,1878.580703,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,549.9010785,796.8032036,1788.691439,1715.814321,1642.820129,1542.616465,1584.738015,1640.571205,1727.845001,1601.861869,1653.540297,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,6610.036508,12256.99357,25466.76052,27182.73431,29249.57522,28732.23108,29288.87044,31616.8434,33436.92306,31902.4169,31597.50465,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,XKX,..,..,3410.85978,3704.784221,3902.676013,3520.766449,3759.560246,4009.380987,4384.048892,4416.108358,4310.811183,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KWT,8794.606046,18440.37852,51979.12069,49388.05338,44062.34091,29869.55275,27653.15762,29759.46747,33399.06044,32373.25112,24811.76971,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,609.1728912,279.6195693,1177.974735,1282.437162,1279.769783,1121.082835,1120.666513,1242.769643,1308.140165,1374.032105,1175.698152,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LAO,203.2560175,325.1869371,1581.62871,1831.936916,1999.958203,2140.044323,2324.400917,2455.211559,2569.093892,2635.800015,2629.714583,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,..,3361.640869,13847.33794,15007.49186,15742.39134,13786.4568,14331.75159,15695.11515,17865.03109,17926.84159,17736.50375,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LBN,1012.648216,4491.641934,7952.151266,7933.23332,7687.759336,7663.920232,7653.73363,7819.60467,8058.444337,7578.172368,4649.547646,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LSO,350.0587845,436.4881373,1229.636232,1166.911756,1194.575627,1146.064688,1018.931093,1102.94441,1192.48432,1113.37214,875.353433,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBR,..,306.8338642,675.0101918,747.8686601,739.911935,721.5810505,740.914906,721.085044,710.2659984,672.3404992,632.9363856,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Libya,LBY,6514.318567,7142.771786,13025.27932,10363.80425,6466.908237,4337.919139,4035.196802,5756.699325,7877.12461,7685.948132,3699.294765,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Liechtenstein,LIE,49373.61027,74853.93873,149010.2249,173030.2083,178864.8519,167313.2663,165642.3863,171253.9643,180366.7152,175813.8756,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,..,3293.229979,14367.70942,15729.65247,16551.0182,14263.96458,15008.31324,16885.40739,19186.18128,19575.76848,20232.30204,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,33465.47821,48659.59888,112584.6763,120000.1407,123678.7021,105462.0126,106899.2935,110193.2138,117254.7404,113218.7133,116356.158,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macao SAR, China",MAC,9442.486665,15835.99101,76572.15179,89260.7571,93022.87514,74818.94813,73545.75824,81019.47377,87526.07999,86197.36569,39403.13591,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,338.9477127,293.6071574,518.1528127,541.0659437,530.8610389,467.2354316,475.9555568,515.2933234,523.9459714,522.9895243,471.4914963,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,199.9863636,156.3858168,391.5617052,348.4298737,371.2695217,380.5969877,315.7779871,506.1372944,544.5934354,591.8463896,636.8205368,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,2441.741991,4043.662923,10817.43171,10970.1043,11319.06194,9955.242722,9817.78709,10259.30481,11380.08209,11432.823,10412.34898,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Maldives,MDV,963.6356582,2234.595861,7265.723399,7928.476443,8499.307148,9033.41027,9209.443564,9577.346946,10279.07998,10561.61351,6924.105745,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mali,MLI,317.3948274,270.542236,778.6252695,805.0339796,848.279043,751.4728866,780.7235695,830.0215153,894.8047765,879.0431873,862.4530188,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Malta,MLT,7191.923603,10432.32812,22527.63676,24771.07658,26754.26845,24921.60368,25741.44606,28250.69777,30672.29224,30186.19596,28423.2002,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Marshall Islands,MHL,1660.340633,2272.678016,3181.6247,3246.63025,3185.261354,3199.886846,3490.998389,3672.576783,3793.550983,4073.10983,4129.850998,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritania,MRT,740.7361713,676.5690224,1815.218939,1892.094,1677.109019,1524.071753,1536.854888,1587.611263,1670.204165,1743.302901,1701.991163,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritius,MUS,2506.179312,3929.075495,9291.227619,9637.00265,10153.93822,9260.447303,9681.618567,10484.90836,11208.34382,11097.16898,8627.843157,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,3112.268595,7157.8145,10241.72783,10725.18359,10928.91601,9616.645558,8744.515559,9287.849587,9686.984927,9950.45008,8329.271313,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Micronesia, Fed. Sts.",FSM,1528.493105,2171.889577,3131.386715,2994.792394,2971.512602,2906.617012,3014.700358,3289.642117,3568.291016,3585.392449,3565.293294,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Moldova,MDA,..,440.6720307,3045.739874,3322.038436,3328.801449,2732.457113,2880.439281,3509.69345,4230.363037,4491.688827,4547.059721,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Monaco,MCO,84303.87843,82365.49236,157520.2194,177673.7454,189432.37,165989.5051,170028.6557,167517.0597,185978.6093,189487.1471,173688.1894,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mongolia,MNG,1172.446287,474.2170943,4351.888461,4366.089537,4158.521471,3875.321675,3658.3903,3687.100003,4156.84697,4404.84583,4060.950518,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Montenegro,MNE,..,1627.072633,6586.721279,7186.429787,7378.345289,6514.272695,7028.936577,7784.06529,8845.914219,8910.650834,7677.152226,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Morocco,MAR,1206.011886,1334.943464,2912.658275,3121.680081,3171.699192,2875.257985,2896.722196,3035.454433,3226.982794,3235.00066,3058.691689,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mozambique,MOZ,..,319.3596208,657.6446765,664.0775104,673.969212,589.85905,428.9266729,461.4150941,503.3179252,506.6416391,448.5442807,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Myanmar,MMR,49.26489079,146.6045788,1134.302224,1168.1654,1210.097636,1196.743357,1136.610665,1151.114462,1250.173691,1271.111575,1467.604281,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Namibia,NAM,1947.062911,2185.604115,5942.29274,5392.094938,5469.9014,4896.61526,4546.986688,5367.114674,5588.392864,5009.685904,4179.278066,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nauru,NRU,..,..,9562.667866,9648.495655,10171.48073,8341.012278,9521.042101,10339.38548,11614.66508,11029.73558,10580.26819,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nepal,NPL,191.8788839,229.4903926,804.1416073,823.3598746,844.8531248,901.7496077,899.523581,1048.453755,1178.525932,1194.956876,1155.142854,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Netherlands,NLD,21290.86038,26214.49855,50070.1416,52198.89756,52900.53742,45193.40322,46039.10593,48675.22234,53044.53244,52476.27325,52396.03221,..
GDP per capita (current US$),NY.GDP.PCAP.CD,New Caledonia,NCL,14800.79125,16039.16917,37294.02281,38503.25385,39675.56631,32520.29416,32391.19722,33976.55555,36382.48766,34788.52928,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,New Zealand,NZL,13663.02162,13641.10272,39973.38076,42976.64959,44572.89875,38630.72659,40080.49411,42992.89527,43306.07,42755.21626,41441.46667,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nicaragua,NIC,241.8764121,1007.499839,1760.460308,1811.636803,1934.062922,2049.851666,2107.57406,2159.156714,2014.575189,1926.699694,1905.261152,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Niger,NER,437.589995,197.8326834,529.7444581,552.569139,564.5967488,484.1531374,500.2149113,517.7715723,570.723922,554.0993893,567.6698923,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Nigeria,NGA,567.528649,567.9307221,2723.822191,2961.549422,3098.985791,2687.480056,2176.002772,1968.565398,2027.778549,2229.858652,2097.092473,..
GDP per capita (current US$),NY.GDP.PCAP.CD,North Macedonia,MKD,2354.275256,1861.898065,4728.308142,5241.058345,5495.735049,4861.553971,5149.589074,5450.492881,6108.740108,6070.388054,5917.262575,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Northern Mariana Islands,MNP,..,..,13736.97197,14091.19118,15044.9359,16314.38355,21891.18479,27584.74351,22886.67405,20659.64029,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Norway,NOR,28242.94374,38131.46061,101524.1419,102913.4508,97019.18275,74355.51586,70460.56053,75496.75406,82267.80932,75719.7529,67329.67779,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Oman,OMN,6448.13836,8601.271944,24988.01259,23888.62658,23017.93398,18444.927,16772.73921,17329.18546,18947.3665,17700.70349,14485.38612,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Pakistan,PAK,371.6785676,576.1955804,1198.117637,1208.91771,1251.175719,1356.667831,1368.426961,1464.926195,1482.213067,1288.556325,1188.859757,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Palau,PLW,..,7657.951214,12044.10547,12561.33614,13711.7617,15876.46193,16835.986,16019.98989,15895.2599,15232.48708,14243.86469,..
