,population,GDP_Per_Capita,Solar_Generation_Cost_USD_MW,Mid_Bat_Cost_USD_MW
0,31161378,638.8458516,335.66,640
1,2900401,4247.630047,335.66,640
2,37383899,5592.220115,335.66,640
3,82427,38686.46126,335.66,640
4,25107925,5100.097027,335.66,640
5,41733271,13082.66433,335.66,640
6,2884239,3681.844691,335.66,640
7,102565,24712.49326,335.66,640
8,22733465,68027.84171,335.66,640
9,8429991,48564.91734,335.66,640
10,9295784,7496.294648,335.66,640
11,1299942,23654.36959,335.66,640
12,151005733,883.1171296,335.66,640
13,283698,16249.67395,335.66,640
14,9446836,6953.132515,335.66,640
15,11106932,44670.56068,335.66,640
16,338001,4505.600593,335.66,640
17,9729254,1145.140105,335.66,640
19,701582,2538.949519,335.66,640
20,10377677,2609.880562,335.66,640
21,2039551,7050.573472,335.66,640
22,199287292,12370.22325,335.66,640
23,7305888,7432.478766,335.66,640
24,16571252,758.000427,335.66,640
25,9245992,252.3588707,335.66,640
26,505241,3447.4831,335.66,640
27,14780454,950.880346,335.66,640
28,21485267,1403.522915,335.66,640
29,34714222,52669.08996,335.66,640
30,12784748,967.3529488,335.66,640
31,17400359,15351.54074,335.66,640
32,1354190000,6300.615118,335.66,640
33,46075721,8050.255372,335.66,640
35,4688003,10075.00462,335.66,640
36,4267558,13401.65662,335.66,640
37,11257112,6497.314764,335.66,640
38,152088,20587.39736,335.66,640
39,1135046,28912.15694,335.66,640
40,5591572,58507.50805,335.66,640
41,868136,1559.240651,335.66,640
42,70954,6849.455933,335.66,640
43,15474099,5682.046108,335.66,640
44,6237922,3428.409332,335.66,640
46,1322696,17403.20533,335.66,640
47,1079285,4527.565039,335.66,640
48,92726982,467.0778718,335.66,640
49,47843,49459.71723,335.66,640
50,865065,4591.577015,335.66,640
51,5413971,47708.06128,335.66,640
52,65659814,40872.36246,335.66,640
53,1749677,9813.505747,335.66,640
54,3728874,4421.818242,335.66,640
55,80425823,43855.85447,335.66,640
56,25996454,1587.560932,335.66,640
58,11045011,21912.99829,335.66,640
59,56810,45936.76595,335.66,640
60,107452,7444.089075,335.66,640
61,159990,32908.30677,335.66,640
62,14781942,3355.036919,335.66,640
63,10652032,717.0505359,335.66,640
64,755388,5378.810878,335.66,640
65,10250922,1337.335946,335.66,640
66,8640692,2129.521439,335.66,640
67,9920362,12989.18028,335.66,640
68,320716,45995.54788,335.66,640
69,1265780243,1443.882435,335.66,640
70,248451714,3694.35934,335.66,640
71,31890012,6836.073995,335.66,640
72,4599533,49026.02307,335.66,640
73,7910500,32667.60687,335.66,640
74,59539717,35051.52127,335.66,640
75,2842128,5209.859264,335.66,640
76,127629000,49145.28043,335.66,640
77,8089963,3910.346894,335.66,640
78,16792090,12386.69927,335.66,640
79,44343469,1271.815383,335.66,640
80,106359,1788.691439,335.66,640
81,3348852,51979.12069,335.66,640
82,6444527,1581.62871,335.66,640
83,2034319,13847.33794,335.66,640
84,5537620,7952.151266,335.66,640
85,2014988,1229.636232,335.66,640
86,4135662,675.0101918,335.66,640
87,6285751,13025.27932,335.66,640
89,2987773,14367.70942,335.66,640
90,530946,112584.6763,335.66,640
91,22346641,518.1528127,335.66,640
92,15396010,391.5617052,335.66,640
93,29068189,10817.43171,335.66,640
94,397231,7265.723399,335.66,640
95,15979492,778.6252695,335.66,640
96,420028,22527.63676,335.66,640
97,3706555,1815.218939,335.66,640
98,1255882,9291.227619,335.66,640
99,117274156,10241.72783,335.66,640
101,2824698,4351.888461,335.66,640
102,620601,6586.721279,335.66,640
103,33241898,2912.658275,335.66,640
104,24862673,657.6446765,335.66,640
105,51413703,1134.302224,335.66,640
106,2194777,5942.29274,335.66,640
107,10136,9562.667866,335.66,640
108,26989160,804.1416073,335.66,640
109,16754962,50070.1416,335.66,640
110,4408100,39973.38076,335.66,640
111,5982530,1760.460308,335.66,640
112,17795209,529.7444581,335.66,640
113,167228803,2723.822191,335.66,640
114,2061044,4728.308142,335.66,640
115,5018573,101524.1419,335.66,640
116,3498031,24988.01259,335.66,640
117,187280125,1198.117637,335.66,640
118,17635,12044.10547,335.66,640
119,3770635,10722.26147,335.66,640
120,6421510,5185.141549,335.66,640
121,29506790,6528.971775,335.66,640
122,97212639,2694.305109,335.66,640
123,38063164,13097.27085,335.66,640
124,10514844,20563.7136,335.66,640
125,3634488,27944.73389,335.66,640
126,2196078,85075.98654,335.66,640
127,20058035,8507.104775,335.66,640
128,10549668,725.1697703,335.66,640
129,189089,4020.959844,335.66,640
131,29154906,25243.602,335.66,640
132,13401990,1317.779802,335.66,640
133,7199077,6015.945228,335.66,640
134,88303,12006.68296,335.66,640
135,6712586,566.3782351,335.66,640
136,5312437,55546.48854,335.66,640
137,2057159,22641.80512,335.66,640
139,52832659,8222.197279,335.66,640
140,10113648,1179.739711,335.66,640
141,46773055,28322.80925,335.66,640
142,20425000,3350.521876,335.66,640
143,36193781,1039.762051,335.66,640
144,541247,9200.974786,335.66,640
145,9519374,58037.82132,335.66,640
146,7996861,86547.67089,335.66,640
148,47053033,867.8574989,335.66,640
149,67835969,5860.581471,335.66,640
150,6773807,571.8067239,335.66,640
151,102736,4581.783245,335.66,640
152,10846993,4361.687736,335.66,640
153,74651046,11795.63346,335.66,640
155,10744,3506.308144,335.66,640
156,34558700,790.1314506,335.66,640
157,45593342,4004.804396,335.66,640
158,3378975,15171.58017,335.66,640
159,29774500,2267.623275,335.66,640
160,249505,2997.293432,335.66,640
161,14465148,1763.069442,335.66,640
162,13115149,1304.968011,335.66,640
163,7089254548,10623.33988,335.66,640
164,32269592,624.3154545,314.5,610
165,2895092,4413.062005,314.5,610
166,38140135,5499.587331,314.5,610
167,80770,39540.72481,314.5,610
168,26015786,5254.881126,314.5,610
169,42202935,13080.25473,314.5,610
170,2897593,3838.17388,314.5,610
171,103165,26441.61994,314.5,610
172,23128129,68156.62792,314.5,610
173,8479823,50731.12725,314.5,610
174,9416801,7875.756953,314.5,610
175,1315029,24744.29696,314.5,610
176,152761413,981.8608514,314.5,610
177,284294,16451.27931,314.5,610
178,9443211,7998.125239,314.5,610
179,11159407,46757.95186,314.5,610
180,345707,4568.641228,314.5,610
181,10004594,1251.209767,314.5,610
183,710235,2472.724753,314.5,610
184,10542375,2908.20037,314.5,610
185,2062551,7224.912737,314.5,610
186,201035904,12300.38671,314.5,610
187,7265115,7681.93462,314.5,610
188,17072791,787.4694383,314.5,610
189,9540302,256.9756526,314.5,610
190,511740,3616.03557,314.5,610
191,15026330,1013.420536,314.5,610
192,22077300,1527.751257,314.5,610
193,35082954,52635.17496,314.5,610
194,13220433,979.8117426,314.5,610
195,17571511,15842.93648,314.5,610
196,1363240000,7020.338485,314.5,610
197,46495492,8218.347844,314.5,610
199,4742111,10744.09102,314.5,610
200,4255689,13837.73164,314.5,610
201,11282722,6837.71168,314.5,610
202,153822,20462.71795,314.5,610
203,1143866,27729.1927,314.5,610
204,5614932,61191.1937,314.5,610
205,883296,2312.720948,314.5,610
206,71019,7016.380071,314.5,610
207,15707473,6056.331213,314.5,610
208,6266076,3509.526536,314.5,610
210,1317997,19056.00192,314.5,610
211,1086843,4230.171266,314.5,610
212,95385793,499.5315302,314.5,610
213,47901,54843.31929,314.5,610
214,865602,4840.72727,314.5,610
215,5438972,49892.22336,314.5,610
216,65998685,42605.04438,314.5,610
217,1817070,9683.58162,314.5,610
218,3717668,4623.745725,314.5,610
219,80645605,46298.92292,314.5,610
220,26607641,2361.090324,314.5,610
222,10965211,21787.78776,314.5,610
223,56483,47535.58995,314.5,610
224,108172,7789.632355,314.5,610
225,160415,33656.45357,314.5,610
226,15043981,3522.773706,314.5,610
227,10892821,769.0031667,314.5,610
228,759281,5489.140726,314.5,610
229,10400672,1432.837618,314.5,610
230,8798524,2088.097206,314.5,610
231,9893082,13719.95054,314.5,610
232,323764,49804.983,314.5,610
233,1280842119,1449.610451,314.5,610
234,251805314,3623.927241,314.5,610
235,33157061,7076.552265,314.5,610
236,4623816,51533.03457,314.5,610
237,8059500,36499.45611,314.5,610
238,60233948,35560.08141,314.5,610
239,2858710,4989.734089,314.5,610
240,127445000,40898.6479,314.5,610
241,8518992,4044.426869,314.5,610
242,17035551,13890.63096,314.5,610
243,45519986,1354.820833,314.5,610
244,107887,1715.814321,314.5,610
245,3526382,49388.05338,314.5,610
246,6541302,1831.936916,314.5,610
247,2012647,15007.49186,314.5,610
248,5913016,7933.23332,314.5,610
249,2028528,1166.911756,314.5,610
250,4248337,747.8686601,314.5,610
251,6320350,10363.80425,314.5,610
253,2957689,15729.65247,314.5,610
254,543360,120000.1407,314.5,610
255,22961259,541.0659437,314.5,610
256,15839287,348.4298737,314.5,610
257,29468923,10970.1043,314.5,610
258,415592,7928.476443,314.5,610
259,16449854,805.0339796,314.5,610
260,425967,24771.07658,314.5,610
261,3817497,1892.094,314.5,610
262,1258653,9637.00265,314.5,610
263,118827158,10725.18359,314.5,610
265,2881783,4366.089537,314.5,610
266,621207,7186.429787,314.5,610
267,33715705,3121.680081,314.5,610
268,25560752,664.0775104,314.5,610
269,51852464,1168.1654,314.5,610
270,2233506,5392.094938,314.5,610
271,10208,9648.495655,314.5,610
272,26916795,823.3598746,314.5,610
273,16804432,52198.89756,314.5,610
274,4442100,42976.64959,314.5,610
275,6062462,1811.636803,314.5,610
276,18504287,552.569139,314.5,610
277,171765819,2961.549422,314.5,610
278,2064032,5241.058345,314.5,610
279,5079623,102913.4508,314.5,610
280,3764805,23888.62658,314.5,610
281,191260799,1208.91771,314.5,610
282,17603,12561.33614,314.5,610
283,3835447,11889.09507,314.5,610
284,6510273,5936.975959,314.5,610
285,29773986,6756.752996,314.5,610
286,98871558,2871.429701,314.5,610
287,38040196,13696.4663,314.5,610
288,10457295,21653.19598,314.5,610
289,3593077,28513.16574,314.5,610
290,2336579,85050.68434,314.5,610
291,19983693,9547.852151,314.5,610
292,10811538,722.8943285,314.5,610
293,190712,4037.813829,314.5,610
295,30052058,24845.12466,314.5,610
296,13782429,1372.665779,314.5,610
297,7164132,6755.073675,314.5,610
298,89949,14765.67398,314.5,610
299,6863975,716.8358269,314.5,610
300,5399162,56967.42579,314.5,610
301,2059953,23503.28249,314.5,610
302,13063711,350.1681618,314.5,610
303,53687125,7467.079185,314.5,610
304,10355030,1779.470365,314.5,610
305,46620045,29067.80946,314.5,610
306,20585000,3610.289363,314.5,610
307,37072555,1160.535552,314.5,610
308,547295,9402.164419,314.5,610
309,9600379,61126.9432,314.5,610
310,8089346,88109.48675,314.5,610
312,48483132,970.3996014,314.5,610
313,68144519,6168.261356,314.5,610
314,6954721,621.3988536,314.5,610
315,101768,4428.146521,314.5,610
316,10952949,4444.816511,314.5,610
317,75925454,12614.78161,314.5,610
319,10849,3457.376266,314.5,610
320,35694519,810.090395,314.5,610
321,45489648,4187.739845,314.5,610
322,3389436,16973.68924,314.5,610
323,30243200,2419.718703,314.5,610
324,256637,2954.774511,314.5,610
325,14926551,1878.346811,314.5,610
326,13350378,1429.998461,314.5,610
327,7175500378,10792.72853,314.5,610
328,33370804,614.2233424,293.3,580
329,2889104,4578.633208,293.3,580
330,38923688,5493.056695,293.3,580
331,79213,41303.92937,293.3,580
332,26941773,5408.4117,293.3,580
333,42669500,12334.79825,293.3,580
334,2912403,3986.231624,293.3,580
335,103776,26893.01151,293.3,580
336,23475686,62511.69059,293.3,580
337,8546356,51786.37717,293.3,580
338,9535079,7891.313147,293.3,580
339,1336073,24989.43753,293.3,580
340,154517385,1118.873808,293.3,580
341,284825,16489.07224,293.3,580
342,9448515,8341.399679,293.3,580
343,11209057,47764.07151,293.3,580
344,353366,4718.436581,293.3,580
345,10286839,1291.410185,293.3,580
347,719053,2652.225654,293.3,580
348,10706517,3081.878823,293.3,580
349,2088619,7495.220866,293.3,580
350,202763744,12112.83496,293.3,580
351,7223938,7901.785876,293.3,580
352,17586029,792.8462374,293.3,580
353,9844301,274.8578362,293.3,580
354,518276,3588.625584,293.3,580
355,15274506,1093.495976,293.3,580
356,22681853,1604.214035,293.3,580
357,35437435,50955.99832,293.3,580
358,13663562,1020.287979,293.3,580
359,17758969,14670.98891,293.3,580
360,1371860000,7636.116601,293.3,580
361,46967706,8114.343921,293.3,580
363,4795390,10847.16967,293.3,580
364,4238389,13762.37286,293.3,580
365,11306909,7133.337679,293.3,580
366,155909,20258.00969,293.3,580
367,1152297,27163.33297,293.3,580
368,5643475,62548.98473,293.3,580
369,898707,2464.294905,293.3,580
370,71091,7317.486143,293.3,580
371,15951832,6377.093929,293.3,580
372,6295124,3589.042885,293.3,580
374,1314545,20261.06673,293.3,580
375,1095022,4039.159341,293.3,580
376,98094264,566.9264029,293.3,580
377,47965,59433.83457,293.3,580
378,866447,5605.609148,293.3,580
379,5461512,50327.24029,293.3,580
380,66312067,43068.54872,293.3,580
381,1883801,9663.42411,293.3,580
382,3719414,4739.188338,293.3,580
383,80982500,48023.86998,293.3,580
384,27224480,2012.264247,293.3,580
386,10892413,21616.71001,293.3,580
387,56295,50484.92757,293.3,580
388,108900,8370.040472,293.3,580
389,161007,34843.20557,293.3,580
390,15306316,3779.642336,293.3,580
391,11150970,787.2385644,293.3,580
392,763371,5407.147366,293.3,580
393,10549007,1435.13647,293.3,580
394,8955579,2190.653139,293.3,580
395,9866468,14298.83367,293.3,580
396,327386,54576.74481,293.3,580
397,1295600768,1573.885642,293.3,580
398,255128076,3491.637491,293.3,580
399,34411949,6637.684375,293.3,580
400,4657740,55599.8508,293.3,580
401,8215700,37847.64994,293.3,580
402,60789140,35565.72138,293.3,580
403,2875137,4834.284009,293.3,580
404,127276000,38475.39525,293.3,580
405,8918822,4131.44735,293.3,580
406,17288285,12807.26069,293.3,580
407,46700063,1462.220052,293.3,580
408,109387,1642.820129,293.3,580
409,3690939,44062.34091,293.3,580
410,6639763,1999.958203,293.3,580
411,1993782,15742.39134,293.3,580
412,6261046,7687.759336,293.3,580
413,2043448,1194.575627,293.3,580
414,4359508,739.911935,293.3,580
415,6362039,6466.908237,293.3,580
417,2932367,16551.0182,293.3,580
418,556319,123678.7021,293.3,580
419,23589897,530.8610389,293.3,580
420,16289550,371.2695217,293.3,580
421,29866606,11319.06194,293.3,580
422,435018,8499.307148,293.3,580
423,16934213,848.279043,293.3,580
424,434558,26754.26845,293.3,580
425,3930894,1677.109019,293.3,580
426,1260934,10153.93822,293.3,580
427,120355137,10928.91601,293.3,580
429,2940111,4158.521471,293.3,580
430,621810,7378.345289,293.3,580
431,34192358,3171.699192,293.3,580
432,26286192,673.969212,293.3,580
433,52280816,1210.097636,293.3,580
434,2273426,5469.9014,293.3,580
435,10289,10171.48073,293.3,580
436,26905982,844.8531248,293.3,580
437,16865008,52900.53742,293.3,580
438,4516500,44572.89875,293.3,580
439,6142734,1934.062922,293.3,580
440,19240182,564.5967488,293.3,580
441,176404931,3098.985791,293.3,580
442,2067471,5495.735049,293.3,580
443,5137232,97019.18275,293.3,580
444,4027255,23017.93398,293.3,580
445,195305012,1251.175719,293.3,580
446,17625,13711.7617,293.3,580
447,3901311,12796.07403,293.3,580
448,6599524,6118.31811,293.3,580
449,30090372,6672.877373,293.3,580
450,100513137,2959.645435,293.3,580
451,38011735,14271.30585,293.3,580
452,10401062,22103.70097,293.3,580
453,3534874,28981.45733,293.3,580
454,2459202,83858.34046,293.3,580
455,19908979,10043.67745,293.3,580
456,11083629,743.559038,293.3,580
457,192220,3937.186246,293.3,580
459,30916603,24464.21256,293.3,580
460,14174740,1396.657339,293.3,580
461,7130576,6600.056809,293.3,580
462,91359,14700.33434,293.3,580
463,7017153,714.6997957,293.3,580
464,5469724,57562.53079,293.3,580
465,2061980,24247.17332,293.3,580
466,13423571,374.1147807,293.3,580
467,54544184,6988.808739,293.3,580
468,10554882,1322.820364,293.3,580
469,46480882,29500.78943,293.3,580
470,20778000,3819.25353,293.3,580
471,37977657,1303.838955,293.3,580
472,553278,9471.922001,293.3,580
473,9696110,60020.36046,293.3,580
474,8188649,89684.70758,293.3,580
476,49960563,1030.077648,293.3,580
477,68438748,5951.883487,293.3,580
478,7137997,640.9342196,293.3,580
479,101023,4354.24436,293.3,580
480,11063195,4544.016632,293.3,580
481,77229262,12157.99043,293.3,580
483,10973,3398.39675,293.3,580
484,36911530,883.5287445,293.3,580
485,45272155,3104.643206,293.3,580
486,3400439,16831.94819,293.3,580
487,30757700,2628.460008,293.3,580
488,263888,2926.67996,293.3,580
489,15399793,1762.427817,293.3,580
490,13586710,1434.896277,293.3,580
491,7261846543,10958.0291,293.3,580
492,34413603,556.0072209,272.167,550
493,2880703,3952.802538,272.167,550
494,39728020,4177.889542,272.167,550
495,77993,35770.7767,272.167,550
496,27884380,4166.979833,272.167,550
497,43131966,13789.06042,272.167,550
498,2925559,3607.289299,272.167,550
499,104339,28396.90842,272.167,550
500,23815995,56707.02208,272.167,550
501,8642699,44195.81759,272.167,550
502,9649341,5500.310382,272.167,550
503,1371853,22634.08565,272.167,550
504,156256287,1248.45331,272.167,550
505,285327,16524.8995,272.167,550
506,9461076,5967.052204,272.167,550
507,11274196,41008.29672,272.167,550
508,360926,4770.232656,272.167,550
509,10575962,1076.796698,272.167,550
511,727885,2752.630172,272.167,550
512,10869732,3035.971655,272.167,550
513,2120716,6402.910183,272.167,550
514,204471759,8813.989806,272.167,550
515,7177991,7074.681023,272.167,550
516,18110616,653.3272681,272.167,550
517,10160034,305.5496525,272.167,550
518,524740,3043.031382,272.167,550
519,15521435,1162.904995,272.167,550
520,23298376,1382.50979,272.167,550
521,35702908,43596.13554,272.167,550
522,14110971,776.0197523,272.167,550
523,17969356,13574.16924,272.167,550
524,1379860000,8016.431435,272.167,550
525,47520667,6175.87603,272.167,550
527,4847805,11642.77805,272.167,550
528,4203604,11933.37738,272.167,550
529,11324777,7694.014637,272.167,550
530,157980,19951.3279,272.167,550
531,1160987,23408.33668,272.167,550
532,5683483,53254.85637,272.167,550
533,913998,2658.949245,272.167,550
534,71175,7597.288894,272.167,550
535,16212022,6124.490887,272.167,550
536,6325121,3705.579704,272.167,550
538,1315407,17402.03761,272.167,550
539,1104038,3680.349473,272.167,550
540,100835453,640.5419231,272.167,550
541,48055,52400.29728,272.167,550
542,868632,5390.714207,272.167,550
543,5479531,42801.90812,272.167,550
544,66548272,36652.92231,272.167,550
545,1947690,7384.700704,272.167,550
546,3725276,4014.185944,272.167,550
547,81686611,41103.25644,272.167,550
548,27849203,1774.074771,272.167,550
550,10820883,18083.87791,272.167,550
551,56114,44536.40131,272.167,550
552,109603,9096.538652,272.167,550
553,161851,35829.25036,272.167,550
554,15567419,3994.636913,272.167,550
555,11432096,769.2554754,272.167,550
556,767433,5576.825852,272.167,550
557,10695540,1386.854191,272.167,550
558,9112904,2286.203037,272.167,550
559,9843028,12720.71202,272.167,550
560,330815,52951.68151,272.167,550
561,1310152392,1605.605445,272.167,550
562,258383257,3331.695115,272.167,550
563,35572269,4688.318017,272.167,550
564,4701957,62012.48493,272.167,550
565,8380100,35808.43643,272.167,550
566,60730582,30242.38614,272.167,550
567,2891024,4907.927415,272.167,550
568,127141000,34960.63938,272.167,550
569,9266573,4164.108769,272.167,550
570,17542806,10510.77189,272.167,550
571,47878339,1464.554009,272.167,550
572,110927,1542.616465,272.167,550
573,3835588,29869.55275,272.167,550
574,6741160,2140.044323,272.167,550
575,1977527,13786.4568,272.167,550
576,6532681,7663.920232,272.167,550
577,2059011,1146.064688,272.167,550
578,4472229,721.5810505,272.167,550
579,6418315,4337.919139,272.167,550
581,2904910,14263.96458,272.167,550
582,569604,105462.0126,272.167,550
583,24234080,467.2354316,272.167,550
584,16745305,380.5969877,272.167,550
585,30270965,9955.242722,272.167,550
586,454914,9033.41027,272.167,550
587,17438772,751.4728866,272.167,550
588,445053,24921.60368,272.167,550
589,4046304,1524.071753,272.167,550
590,1262605,9260.447303,272.167,550
591,121858251,9616.645558,272.167,550
593,2998433,3875.321675,272.167,550
594,622159,6514.272695,272.167,550
595,34663608,2875.257985,272.167,550
596,27042001,589.85905,272.167,550
597,52680724,1196.743357,272.167,550
598,2314901,4896.61526,272.167,550
599,10374,8341.012278,272.167,550
600,27015033,901.7496077,272.167,550
601,16939923,45193.40322,272.167,550
602,4609400,38630.72659,272.167,550
603,6223234,2049.851666,272.167,550
604,20001663,484.1531374,272.167,550
605,181137454,2687.480056,272.167,550
606,2070226,4861.553971,272.167,550
607,5188607,74355.51586,272.167,550
608,4267341,18444.927,272.167,550
609,199426953,1356.667831,272.167,550
610,17665,15876.46193,272.167,550
611,3968490,13630.30114,272.167,550
612,6688746,5413.776021,272.167,550
613,30470739,6229.100674,272.167,550
614,102113206,3001.043182,272.167,550
615,37986412,12578.49547,272.167,550
616,10358076,19250.10654,272.167,550
617,3473232,29763.4883,272.167,550
618,2565708,63039.11263,272.167,550
619,19815616,8969.148921,272.167,550
620,11369066,751.0773926,272.167,550
621,193510,4071.926959,272.167,550
623,31717676,20627.92693,272.167,550
624,14578450,1219.249415,272.167,550
625,7095383,5588.980728,272.167,550
626,93419,14745.34146,272.167,550
627,7171909,588.2288628,272.167,550
628,5535002,55646.61875,272.167,550
629,2063531,20890.16643,272.167,550
630,13797204,386.437817,272.167,550
631,55386369,6259.839681,272.167,550
632,10715657,1119.651437,272.167,550
633,46444832,25742.36883,272.167,550
634,20970000,3843.780672,272.167,550
635,38902948,1329.635962,272.167,550
636,559136,9168.237157,272.167,550
637,9799186,51545.48361,272.167,550
638,8282396,84776.14217,272.167,550
640,51482638,947.9333517,272.167,550
641,68714519,5840.053067,272.167,550
642,7323162,570.9099672,272.167,550
643,100780,4336.239603,272.167,550
644,11179951,4094.836287,272.167,550
645,78529413,11006.27952,272.167,550
647,11099,3197.772252,272.167,550
648,38225447,847.2676289,272.167,550
649,45154036,2124.662319,272.167,550
650,3412013,15613.74597,272.167,550
651,31298900,2753.971072,272.167,550
652,271128,2695.666186,272.167,550
653,15879370,1338.290927,272.167,550
654,13814642,1445.069702,272.167,550
655,7347679005,10223.24793,272.167,550
656,35383028,512.0127781,251.0,520
657,2876101,4124.05539,251.0,520
658,40551398,3946.452447,251.0,520
659,77295,37475.63506,251.0,520
660,28842482,3506.073128,251.0,520
661,43590368,12790.24247,251.0,520
662,2936147,3591.828052,251.0,520
663,104865,28452.17061,251.0,520
664,24190907,49881.76371,251.0,520
665,8736668,45307.58786,251.0,520
666,9757812,3880.738731,251.0,520
667,1425793,22608.45256,251.0,520
668,157977151,1401.564635,251.0,520
669,285798,16900.04829,251.0,520
670,9469379,5039.681886,251.0,520
671,11331422,42012.62272,251.0,520
672,368399,4856.973249,251.0,520
673,10872072,1087.287331,251.0,520
675,736706,2930.574923,251.0,520
676,11031822,3076.65644,251.0,520
677,2159925,6982.917492,251.0,520
678,206163056,8710.06329,251.0,520
679,7127822,7569.478815,251.0,520
680,18646350,688.2506963,251.0,520
681,10488002,260.5652208,251.0,520
682,531140,3130.998753,251.0,520
683,15766290,1269.591499,251.0,520
684,23926549,1413.255957,251.0,520
685,36109487,42315.60371,251.0,520
686,14561658,693.4497674,251.0,520
687,18209072,13753.59215,251.0,520
688,1387790000,8094.363367,251.0,520
689,48175048,5870.777957,251.0,520
691,4899336,12011.22275,251.0,520
692,4174349,12527.73986,251.0,520
693,11335108,8060.796598,251.0,520
694,159664,19555.36585,251.0,520
695,1170189,24605.92083,251.0,520
696,5728010,54663.99837,251.0,520
697,929117,2802.166204,251.0,520
698,71307,8080.968623,251.0,520
699,16491116,6060.092962,251.0,520
700,6356137,3805.995686,251.0,520
702,1315790,18295.34293,251.0,520
703,1113994,3425.531957,251.0,520
704,103603461,717.1248698,251.0,520
705,48173,56854.10265,251.0,520
706,872406,5651.272721,251.0,520
707,5495303,43814.02651,251.0,520
708,66724104,37062.53357,251.0,520
709,2007882,6984.419712,251.0,520
710,3727505,4062.169888,251.0,520
711,82348669,42136.12079,251.0,520
712,28481947,1971.956935,251.0,520
714,10775971,17923.96681,251.0,520
715,56186,48181.87419,251.0,520
716,110263,9628.259169,251.0,520
717,162948,36214.00692,251.0,520
718,15827690,4173.301666,251.0,520
719,11738434,732.2915119,251.0,520
720,771363,5811.397924,251.0,520
721,10839976,1290.380508,251.0,520
722,9270794,2326.297278,251.0,520
723,9814023,13107.37791,251.0,520
724,335439,61987.92636,251.0,520
725,1324517250,1732.554242,251.0,520
726,261556386,3562.816334,251.0,520
727,36610632,4550.658638,251.0,520
728,4755335,62861.63912,251.0,520
729,8546000,37330.2618,251.0,520
730,60627498,30960.73151,251.0,520
731,2906242,4843.7499,251.0,520
732,126994511,39400.73936,251.0,520
733,9554286,4175.356602,251.0,520
734,17794055,7714.841844,251.0,520
735,49051531,1525.235192,251.0,520
736,112529,1584.738015,251.0,520
