,Installed_Solar_Capacity
0,16.122
1,0.679
2,25.0
3,0.0
4,9.604
5,6.252
6,0.0
7,1.0
8,3799.0
9,337.483
10,1.0
11,0.509
12,66.076
13,1.5
14,0.0
15,2646.6
16,1.875
17,0.0
19,0.275
20,4.131
21,1.615
22,6.608
23,1013.0
24,5.8
25,1.603
26,5.574
27,4.687
28,2.8
29,766.0
30,0.003
31,2.0
32,6718.8
33,1.322
35,9.862
36,4.0
37,0.6
38,0.1
39,17.0
40,402.0
41,0.3
42,0.23
43,0.08
44,0.044
46,0.38
47,0.761
48,1.148
49,0.0
50,0.918
51,8.0
52,4358.754
53,1.4
54,0.0
55,34077.0
56,0.0
58,1536.0
59,0.0
60,0.312
61,0.315
62,1.525
63,0.62
64,0.983
65,1.158
66,5.156
67,12.0
68,0.64
69,982.082
70,26.423
71,0.0
72,0.94
73,278.1
74,16789.72
75,1.8
76,6632.0
77,0.073
78,2.436
79,3.389
80,0.466
81,0.007
82,0.016
83,0.2
84,0.294
85,0.0
86,0.04
87,4.9
89,7.0
90,74.654
91,2.6
92,2.681
93,31.584
94,1.324
95,15.741
96,15.7
97,0.0
98,1.42
99,72.8
101,4.585
102,0.938
103,35.174
104,1.5
105,2.8
106,11.072
107,0.07
108,9.251
109,287.0
110,4.0
111,0.0
112,4.0
113,15.2
114,4.0
115,10.0
116,0.0
117,45.783
118,0.667
119,2.994
120,0.005
121,102.566
122,2.02
123,1.3
124,238.0
125,46.61
126,0.667
127,41.0
128,0.469
129,0.014
131,13.55
132,5.9
133,7.068
134,0.0
135,0.237
136,7.8
137,142.0
139,11.303
140,0.16
141,6569.0
142,9.663
143,8.066
144,0.661
145,24.0
146,437.0
148,1.164
149,381.7
150,0.353
151,1.131
152,5.571
153,11.7
155,0.212
156,17.32
157,371.6
158,0.608
159,0.0
160,0.167
161,0.0
162,0.905
163,104311.845
164,16.843
165,0.758
166,25.0
167,0.0
168,10.799
169,8.257
170,0.0
171,1.6
172,4568.0
173,625.974
174,1.0
175,0.509
176,93.964
177,1.7
178,0.0
179,2901.6
180,1.91
181,0.0
183,0.275
184,5.535
185,1.715
186,12.528
187,1020.0
188,6.3
189,2.603
190,5.651
191,5.877
192,3.6
193,1210.0
194,0.05
195,15.0
196,17758.8
197,1.383
199,12.714
200,19.0
201,11.0
202,3.1
203,35.0
204,571.0
205,0.3
206,0.23
207,3.9
208,12.503
210,1.5
211,0.778
212,3.344
213,0.0
214,1.365
215,9.0
216,5277.289
217,1.4
218,0.0
219,36710.0
220,3.49
222,2579.0
223,0.0
224,0.515
225,0.81
226,2.56
227,3.411
228,1.04
229,1.411
230,5.156
231,35.0
232,0.92
233,1599.327
234,38.377
235,29.5
236,1.017
237,382.9
238,18190.07
239,2.106
240,13599.0
241,0.141
242,15.762
243,7.247
244,0.502
245,0.114
246,0.476
247,0.2
248,0.351
249,0.363
250,0.04
251,4.9
253,68.0
254,95.021
255,5.0
256,5.395
257,138.674
258,1.753
259,15.741
260,28.5
261,18.0
262,2.46
263,109.0
265,5.018
266,1.109
267,35.174
268,4.9
269,4.209
270,14.589
271,0.21
272,10.823
273,650.0
274,8.0
275,1.38
276,5.0
277,15.4
278,7.0
279,11.0
280,0.7
281,100.658
282,0.745
283,3.711
284,0.057
285,108.525
286,3.047
287,2.393
288,296.0
289,77.005
290,2.287
291,761.0
292,0.948
293,0.164
295,22.45
296,7.0
297,9.722
298,0.278
299,0.384
300,11.8
301,187.0
302,0.0
303,261.625
304,0.16
305,6994.063
306,13.023
307,14.666
308,0.943
309,43.0
310,756.0
312,3.674
313,828.5
314,0.433
315,1.654
316,9.537
317,18.7
319,0.212
320,18.5
321,748.4
322,1.109
323,1.0
324,0.183
325,0.06
326,1.97
327,141168.897
328,18.363
329,0.874
330,26.1
331,0.186
332,11.962
333,8.252
334,0.0
335,4.9
336,5287.0
337,785.246
338,2.4
339,5.009
340,119.486
341,6.5
342,4.0
343,3015.0
344,2.57
345,0.2
347,0.275
348,5.535
349,1.86
350,20.697
351,1026.0
352,7.0
353,2.803
354,5.805
355,9.187
356,5.6
357,1843.0
358,0.05
359,221.0
360,28398.8
361,1.418
363,16.671
364,33.0
365,22.0
366,7.7
367,64.0
368,607.0
369,0.3
370,0.23
371,26.4
372,12.503
374,3.34
375,0.804
376,9.131
377,0.0
378,1.891
379,11.0
380,6034.418
381,1.4
382,0.0
383,37900.0
384,5.726
386,2596.0
387,0.0
388,0.698
389,1.44
390,10.434
391,3.411
392,1.085
393,1.597
394,5.156
395,89.0
396,1.139
397,3772.508
398,41.648
399,36.5
400,1.629
401,593.2
402,18600.07
403,4.108
404,23339.0
405,0.236
406,76.295
407,16.14
408,0.753
409,2.049
410,1.538
411,0.2
412,2.15
413,0.363
414,0.04
415,4.9
417,69.0
418,109.933
419,7.0
420,7.664
421,205.388
422,3.882
423,16.15
424,54.6
425,18.151
426,18.21
427,174.0
429,5.018
430,2.149
431,39.6
432,7.0
433,6.271
434,16.465
435,0.21
436,11.542
437,1007.0
438,22.0
439,1.38
440,6.0
441,15.6
442,15.0
443,13.0
444,0.7
445,165.363
446,0.91
447,6.111
448,0.057
449,130.484
450,27.737
451,27.15
452,415.0
453,81.797
454,3.967
455,1293.0
456,10.241
457,3.094
459,24.264
460,9.0
461,13.428
462,0.959
463,0.395
464,25.3
465,223.0
466,0.1
467,1162.901
468,0.16
469,7001.063
470,19.64
471,16.584
472,6.195
473,60.0
474,1061.0
476,11.188
477,1303.5
478,0.822
479,1.654
480,17.074
481,41.0
483,0.278
484,20.0
485,819.1
486,3.227
487,1.13
488,0.273
489,0.06
490,2.702
491,180216.107
492,18.932
493,1.05
494,74.1
495,0.226
496,12.867
497,8.618
498,0.0
499,6.1
500,5946.0
501,937.098
502,4.8
503,5.009
504,144.751
505,9.0
506,6.0
507,3131.6
508,3.87
509,1.2
511,0.275
512,5.535
513,2.153
514,45.567
515,1029.0
516,8.0
517,3.103
518,6.118
519,12.189
520,7.4
521,2519.0
522,0.172
523,576.0
524,43548.8
525,1.463
527,22.484
528,47.8
529,23.8
530,10.1
531,76.0
532,782.108
533,0.3
534,0.23
535,25.53
536,23.576
538,6.5
539,0.83
540,9.89
541,0.0
542,3.322
543,17.0
544,7137.517
545,1.4
546,0.0
547,39224.0
548,31.385
550,2604.0
551,0.0
552,1.023
553,31.95
554,93.308
555,13.313
556,1.521
557,1.964
558,393.156
559,172.0
560,2.539
561,5693.484
562,78.561
563,36.5
564,2.352
565,771.8
566,18907.07
567,6.513
568,34150.0
569,5.557
570,143.573
571,30.173
572,2.309
573,3.181
574,1.89
575,0.2
576,8.787
577,0.363
578,0.057
579,4.9
581,69.0
582,116.272
583,9.0
584,12.087
585,266.285
586,4.799
587,17.178
588,74.8
589,18.166
590,18.68
591,287.0
593,5.018
594,2.719
595,199.8
596,10.0
597,20.819
598,20.965
599,0.21
600,13.381
601,1526.0
602,37.0
603,1.38
604,7.0
605,17.0
606,17.0
607,15.0
608,2.203
609,265.512
610,0.91
611,49.311
612,0.057
613,134.914
614,172.55
615,107.777
616,447.0
617,212.05
618,3.967
619,1326.0
620,14.217
621,4.784
623,24.264
624,9.0
625,15.832
626,1.414
627,0.42
628,45.7
629,238.0
630,0.17
631,1351.656
632,0.16
633,7008.063
634,31.154
635,19.911
636,6.245
637,104.0
638,1394.0
640,12.795
641,1424.6
642,1.704
643,2.66
644,27.547
645,250.0
647,2.064
648,22.0
649,841.2
650,5.968
651,1.13
652,0.434
653,0.06
654,4.326
655,228053.643
656,20.17
657,1.0
658,244.1
659,0.244
660,13.377
661,8.806
662,1.0
663,6.1
664,6689.0
665,1096.016
666,24.9
667,6.009
668,160.583
669,20.0
670,47.0
671,3328.8
672,3.87
673,2.9
675,0.275
676,5.535
677,3.279
678,127.789
679,1028.0
680,10.0
681,4.103
682,6.174
683,18.363
684,9.0
685,2665.0
686,0.173
687,1125.0
688,77818.8
689,1.52
691,23.568
692,55.8
693,37.0
694,11.1
695,84.0
696,850.953
697,0.362
698,0.63
699,25.59
700,24.787
702,10.0
703,0.93
704,14.04
705,0.0
706,5.322
707,39.0
708,7702.081
709,1.4
710,0.25
711,40679.0
712,37.875
714,2604.0
715,0.0
716,2.186
717,34.65
718,93.308
719,13.319
720,1.96
721,2.005
722,414.156
723,235.0
724,3.527
725,9979.021
726,88.42
727,36.5
728,5.927
729,879.7
730,19289.07
731,27.513
732,42040.0
733,286.593
734,156.989
735,31.332
736,2.862
737,30.509
738,2.045
739,0.69
740,22.117
741,0.363
742,0.059
743,4.9
745,70.0
746,121.896
747,11.0
748,12.087
749,344.108
750,7.488
751,17.571
752,93.6
753,34.766
754,27.29
755,632.6
757,15.018
758,3.119
759,201.87
760,13.0
761,32.008
762,35.965
763,0.71
764,13.552
765,2135.0
766,53.0
767,1.38
768,8.0
769,18.4
770,16.699
771,26.7
772,2.214
773,589.505
774,1.28
775,93.011
776,0.057
777,146.147
778,784.145
779,187.247
780,512.824
781,246.703
782,5.1
783,1372.0
784,19.441
785,7.234
787,24.264
788,42.0
789,17.241
790,1.946
791,0.484
792,96.639
793,233.0
794,4.67
795,2174.026
797,7017.063
798,62.539
799,26.219
800,6.71
801,153.0
802,1664.0
804,18.524
805,2451.1
806,2.145
807,3.247
808,38.06
809,834.0
811,2.222
812,24.0
813,954.7
814,10.458
815,2.33
816,1.751
817,0.094
818,5.109
819,300198.964
820,22.023
821,1.0
822,425.0
823,0.489
824,13.377
825,8.806
826,2.4
827,6.1
828,7354.0
829,1268.971
830,28.4
831,6.009
832,184.936
833,21.0
834,80.0
835,3620.6
836,3.87
837,2.9
839,0.275
840,7.535
841,3.401
842,1206.787
843,1035.57
844,46.8
845,5.103
846,6.235
847,29.378
848,11.596
849,2932.0
850,0.173
851,1809.0
852,130832.29
853,11.32
855,27.968
856,60.0
857,65.467
858,11.1
859,110.046
860,906.35
861,0.362
862,0.63
863,25.59
864,120.523
866,15.0
867,0.93
868,12.494
869,0.0
870,7.128
871,82.0
872,8610.437
873,1.4
874,0.25
875,42293.0
876,47.143
878,2605.53
879,0.0
880,2.283
881,34.65
882,99.308
883,13.319
884,3.457
885,2.535
886,453.786
887,344.0
888,4.333
889,18251.756
890,97.503
891,36.5
892,16.813
893,988.4
894,19688.363
895,55.513
896,49500.0
897,396.588
898,175.456
899,38.479
900,2.862
901,32.009
902,8.117
903,0.69
904,34.917
905,0.363
906,2.406
907,5.11
909,77.669
910,128.103
911,13.0
912,19.167
913,393.808
914,10.791
915,19.252
916,111.763
917,34.766
918,28.84
919,1125.74
921,47.718
922,3.389
923,203.895
924,15.0
925,43.781
926,74.765
927,0.711
928,54.303
929,2911.0
930,70.0
931,13.96
932,9.041
933,18.92
934,16.699
935,44.9
936,8.211
937,654.699
938,1.28
939,146.711
940,0.057
941,297.863
942,908.376
943,287.091
944,579.236
945,301.563
946,5.1
947,1374.199
948,27.5
949,13.549
951,34.388
952,107.0
953,18.388
954,2.644
955,3.83
956,115.945
957,246.8
958,6.894
959,3446.73
961,7027.063
962,130.822
963,35.8
964,7.682
965,244.0
966,1906.0
968,22.072
969,2702.26
970,2.541
971,6.237
972,47.076
973,3421.7
975,2.227
976,43.6
977,1200.0
978,242.658
979,3.2
980,2.652
981,0.094
982,6.252
983,395275.634
984,21.555
985,1.0
986,448.0
987,1.09
988,13.377
989,191.236
990,17.32
991,6.1
992,8625.0
993,1455.132
994,34.9
995,6.349
996,200.779
997,22.0
998,154.0
999,4000.0
1000,4.153
1001,2.9
1003,0.275
1004,69.92
1005,3.706
1006,2435.022
1007,1032.679
1008,61.8
1009,5.103
1010,7.536
1011,28.783
1012,14.192
1013,3095.0
1014,0.19
1015,2137.0
1016,175261.864
1017,13.377
1019,27.968
1020,67.7
1021,128.085
1022,11.9
1023,118.479
1024,998.0
1025,0.362
1026,0.315
1027,26.749
1028,197.696
1030,31.9
1031,0.93
1032,12.346
1033,0.0
1034,9.465
1035,140.0
1036,9672.296
1037,1.4
1038,0.262
1039,45158.0
1040,78.054
1042,2651.57
1043,0.139
1044,2.655
1045,34.78
1046,100.808
1047,13.363
1048,6.314
1049,2.554
1050,513.686
1051,728.0
1052,5.275
1053,27453.098
1054,65.47
1055,37.076
1056,31.571
1057,1291.3
1058,20113.659
1059,55.513
1060,56162.0
1061,699.623
1062,490.06
1063,104.743
1064,2.862
1065,43.069
1066,34.045
1067,1.962
1068,58.38
1069,0.363
1070,2.583
1071,5.11
1073,92.0
1074,130.624
1075,33.0
1076,25.759
1077,545.075
1078,16.478
1079,19.252
1080,131.89
1081,86.846
1082,67.49
1083,2555.0
1085,64.218
1086,4.459
1087,733.895
1088,55.0
1089,47.542
1090,92.518
1091,0.823
1092,52.496
1093,4608.0
1094,90.0
1095,13.96
1096,27.041
1097,19.085
1098,20.599
1099,68.405
1100,8.291
1101,679.109
1102,1.68
1103,210.443
1104,0.057
1105,324.159
1106,916.961
1107,561.976
1108,667.431
1109,304.502
1110,5.1
1111,1385.911
1112,37.83
1113,13.549
1115,84.388
1116,148.0
1117,20.766
1118,3.698
1119,4.362
1120,161.328
1121,246.8
1122,7.068
1123,4800.929
1125,7067.67
1126,184.968
1127,59.488
1128,8.776
1129,428.0
1130,2173.0
1132,26.471
1133,2967.44
1134,3.504
1135,6.257
1136,63.749
1137,5063.608
1139,2.238
1140,66.83
1141,2002.688
1142,248.416
1143,3.5
1144,4.076
1145,1.224
1146,10.607
1147,488819.762
1148,31.089
1149,14.0
1150,448.0
1151,1.989
1152,13.377
1153,442.111
1154,50.0
1156,12969.0
1157,1702.093
1158,35.4
1159,9.349
1160,239.148
1161,35.0
1162,154.0
1163,4636.6
1164,6.3
1165,2.9
1167,0.275
1168,120.32
1169,5.906
1170,4613.191
1171,1047.95
1172,62.387
1173,5.103
1174,7.581
1175,124.015
1176,14.192
1177,3327.0
1178,0.19
1179,2653.698
1180,204970.8
1181,25.923
1183,48.446
1184,84.8
1185,159.3
1186,11.9
1187,151.261
1188,1080.0
1189,0.362
1190,0.315
1191,27.63
1192,403.202
1194,120.6
1195,0.93
1196,12.346
1197,0.261
1198,9.518
1199,222.0
1200,10816.874
1201,1.4
1202,0.656
1203,48914.0
1204,84.88
1206,2833.794
1207,0.139
1208,3.274
1209,34.78
1210,100.808
1211,13.363
1212,8.355
1213,2.607
1214,514.0
1215,1400.0
1216,7.001
1217,35203.408
1218,155.04
1219,37.076
1220,58.36
1221,2055.5
1222,20871.345
1223,92.513
1224,63192.0
1225,1185.67
1226,1149.7
1227,105.743
1228,2.862
1229,93.344
1230,34.045
1231,3.302
1232,78.65
1233,0.363
1234,2.583
1235,5.11
1237,133.0
1238,159.736
1239,33.0
1240,80.188
1241,893.595
1242,20.605
1243,19.297
1244,155.161
1245,87.509
1246,83.49
1247,4440.208
1249,89.218
1250,5.339
1251,733.903
1252,55.0
1253,88.482
1254,144.958
1255,2.106
1256,50.735
1257,7226.0
1258,116.0
1259,16.36
1260,27.041
1261,27.959
1262,26.152
1263,119.826
1264,8.736
1265,763.313
1266,1.745
1267,221.752
1268,0.057
1269,334.771
1270,982.246
1271,1539.259
1272,901.438
1273,336.131
1274,5.1
1275,1397.796
1276,38.338
1277,13.707
1279,109.388
1280,171.0
1281,23.448
1282,3.698
1283,4.372
1284,275.72
1285,277.877
1286,7.068
1287,4904.991
1289,11143.266
1290,285.438
1291,80.489
1292,8.776
1293,714.0
1294,2498.0
1296,23.644
1297,2987.62
1298,5.474
1299,6.257
1300,80.049
1301,5996.155
1303,2.238
1304,76.96
1305,5935.688
1306,253.81
1307,3.5
1308,4.296
1309,96.424
1310,16.483
1311,591058.562
1312,30.745
1313,16.85
1314,448.0
1316,13.377
1317,764.135
1318,95.0
1320,17344.0
1321,2042.934
1322,38.4
1323,9.756
1324,284.036
1325,50.0
1326,160.0
1327,5574.8
1328,6.55
1329,2.94
1331,0.275
1332,120.32
1333,5.943
1334,7879.157
1335,1097.357
1336,62.387
1337,5.103
1338,7.581
1339,315.036
1340,14.317
1341,3342.0
1342,0.727
1343,3205.438
1344,253963.8
1345,85.513
1347,56.794
1348,108.5
1349,216.974
1350,13.2
1351,229.134
1352,1304.294
1353,0.362
1354,0.315
1355,27.629
1356,478.446
1358,207.67
1359,0.93
1360,20.184
1362,9.669
1363,318.0
1364,12031.225
1365,1.4
1366,0.656
1367,53721.0
1368,107.852
1370,3287.72
1372,3.601
1373,34.78
1374,100.808
1375,13.363
1376,8.355
1377,2.607
1378,514.0
1379,2131.0
1380,7.001
1381,39385.158
1382,185.33
1383,37.076
1384,92.84
1385,2472.0
1386,21656.11
1387,92.513
1388,69764.0
1389,1448.375
1390,1718.6
1391,105.827
1392,2.862
1393,93.344
1394,34.045
1395,5.102
1396,78.65
1397,0.363
1398,2.583
1399,5.111
1401,248.0
1402,186.643
1403,33.0
1404,81.5
1405,1482.597
1406,26.705
1407,69.542
1408,187.892
1409,87.509
1410,83.49
1411,5163.0
1413,89.585
1414,6.049
1415,734.0
1416,55.0
1417,84.496
1418,144.958
1419,2.106
1420,66.885
1421,10949.72
1422,142.152
1423,16.36
1424,27.041
1425,28.428
1426,94.205
1427,159.8
1428,111.586
1429,860.313
1430,1.745
1431,242.112
1432,0.057
1433,334.771
1434,1057.881
1435,3954.963
1436,1100.292
1437,384.141
1438,5.1
1439,1382.63
1440,38.338
1441,13.707
1443,109.388
1444,171.0
1445,30.508
1446,3.788
1447,4.372
1448,335.545
1449,369.78
1450,15.538
1451,5989.578
1453,12589.49
1454,370.91
1455,117.13
1456,9.432
1457,1107.0
1458,2973.39
1460,23.644
1461,2987.62
1462,6.202
1463,6.257
1464,94.89
1465,6668.355
1467,2.312
1468,87.292
1469,7331.0
1470,258.318
1471,3.5
1472,4.359
1473,96.424
1474,18.283
1475,716787.807
